datetime,temperature,humidity,location
2023-01-01T20:24:00,106,162,gcuzu
2023-01-01T20:25:00,562,834,dwqnx
2023-01-01T20:26:00,427,782,ofJsk
2023-01-01T20:27:00,730,393,BePsK
2023-01-01T20:28:00,535,888,tkflX
2023-01-01T20:29:00,321,809,rRLrV
2023-01-01T20:30:00,935,60,bqYrV
2023-01-01T20:31:00,49,675,snfYS
2023-01-01T20:32:00,66,918,QabGn
2023-01-01T20:33:00,902,892,wMKdR
2023-01-01T20:34:00,890,702,ekegH
2023-01-01T20:35:00,941,818,VZxJV
2023-01-01T20:36:00,121,439,uyPsx
2023-01-01T20:37:00,7,862,HJhIp
2023-01-01T20:38:00,636,537,WvCgG
2023-01-01T20:39:00,759,590,vXiAs
2023-01-01T20:40:00,209,27,rwpAO
2023-01-01T20:41:00,407,954,nIHOA
2023-01-01T20:42:00,310,59,ATFwU
2023-01-01T20:43:00,145,664,RFlgV
2023-01-01T20:44:00,424,438,qwbuY
2023-01-01T20:45:00,858,323,hAzcK
2023-01-01T20:46:00,534,577,EtUHd
2023-01-01T20:47:00,230,47,ZXlLy
2023-01-01T20:48:00,976,178,Jwqgz
2023-01-01T20:49:00,742,36,mOWzG
2023-01-01T20:50:00,504,864,HbrNh
2023-01-01T20:51:00,97,175,HltIT
2023-01-01T20:52:00,699,168,IjUAr
2023-01-01T20:53:00,410,291,focVW
2023-01-01T20:54:00,997,142,noeEg
2023-01-01T20:55:00,212,34,xmvVy
2023-01-01T20:56:00,879,204,mtfjK
2023-01-01T20:57:00,745,103,rQgpE
2023-01-01T20:58:00,560,84,yadho
2023-01-01T20:59:00,446,870,xKrLt
2023-01-01T21:00:00,205,28,biABJ
2023-01-01T21:01:00,14,668,udNSD
2023-01-01T21:02:00,891,912,xCsUA
2023-01-01T21:03:00,580,926,DhvpS
2023-01-01T21:04:00,781,141,gZswA
2023-01-01T21:05:00,644,907,kmFWW
2023-01-01T21:06:00,800,575,dUZMb
2023-01-01T21:07:00,407,894,ZZWUJ
2023-01-01T21:08:00,402,349,hZfzT
2023-01-01T21:09:00,665,790,ScYKx
2023-01-01T21:10:00,50,284,ERfQF
2023-01-01T21:11:00,293,224,IUGdH
2023-01-01T21:12:00,921,241,daltT
2023-01-01T21:13:00,97,828,IFCFC
2023-01-01T21:14:00,251,448,Uwgya
2023-01-01T21:15:00,386,245,RqIIq
2023-01-01T21:16:00,878,739,lvwqN
2023-01-01T21:17:00,193,843,DpbQY
2023-01-01T21:18:00,472,206,jKAWZ
2023-01-01T21:19:00,396,230,YKVkU
2023-01-01T21:20:00,173,592,eONCh
2023-01-01T21:21:00,768,208,KbmFi
2023-01-01T21:22:00,886,628,zpPON
2023-01-01T21:23:00,578,623,axbnd
2023-01-01T21:24:00,548,334,dZIZl
2023-01-01T21:25:00,666,319,ayZSU
2023-01-01T21:26:00,487,41,VncbB
2023-01-01T21:27:00,651,293,qjbeh
2023-01-01T21:28:00,355,842,vYMib
2023-01-01T21:29:00,52,857,UoaHA
2023-01-01T21:30:00,299,420,cBfxJ
2023-01-01T21:31:00,692,264,vFDTQ
2023-01-01T21:32:00,946,132,VTWfa
2023-01-01T21:33:00,789,566,YVGGC
2023-01-01T21:34:00,17,461,Argpo
2023-01-01T21:35:00,906,303,oTOiI
2023-01-01T21:36:00,355,229,aVeDg
2023-01-01T21:37:00,12,425,xUTDt
2023-01-01T21:38:00,503,680,fObEc
2023-01-01T21:39:00,541,928,fJbTm
2023-01-01T21:40:00,724,675,gpsqe
2023-01-01T21:41:00,924,519,IjOdf
2023-01-01T21:42:00,717,173,wiYAD
2023-01-01T21:43:00,262,87,cPQVn
2023-01-01T21:44:00,395,757,HCUxa
2023-01-01T21:45:00,737,361,LDpxh
2023-01-01T21:46:00,569,104,oTmOz
2023-01-01T21:47:00,988,517,zaOEx
2023-01-01T21:48:00,178,395,jsIOR
2023-01-01T21:49:00,277,557,NwJdQ
2023-01-01T21:50:00,572,750,BuXsO
2023-01-01T21:51:00,861,893,pJcUl
2023-01-01T21:52:00,71,977,EhLvw
2023-01-01T21:53:00,896,932,PhRin
2023-01-01T21:54:00,868,488,kBWdb
2023-01-01T21:55:00,463,206,WBAnW
2023-01-01T21:56:00,457,543,nQgzU
2023-01-01T21:57:00,16,858,KAOlI
2023-01-01T21:58:00,531,417,pMZIb
2023-01-01T21:59:00,894,314,SrPvD
2023-01-01T22:00:00,354,879,hcNwq
2023-01-01T22:01:00,749,364,RUtdf
2023-01-01T22:02:00,988,962,RNYQi
2023-01-01T22:03:00,678,39,BucPu
2023-01-01T22:04:00,541,151,FZrXM
2023-01-01T22:05:00,546,587,YFXRw
2023-01-01T22:06:00,832,185,pzQQV
2023-01-01T22:07:00,103,13,DVZgk
2023-01-01T22:08:00,442,757,dhyeL
2023-01-01T22:09:00,506,386,xcOsS
2023-01-01T22:10:00,18,924,cmybv
2023-01-01T22:11:00,733,259,yuBFm
2023-01-01T22:12:00,427,318,Mdvtp
2023-01-01T22:13:00,444,851,wraLH
2023-01-01T22:14:00,52,279,sWKJL
2023-01-01T22:15:00,436,0,HfzHB
2023-01-01T22:16:00,269,532,cqOIq
2023-01-01T22:17:00,154,152,FfXMp
2023-01-01T22:18:00,721,268,aEKaU
2023-01-01T22:19:00,438,780,LIIdQ
2023-01-01T22:20:00,355,574,rBLOe
2023-01-01T22:21:00,809,585,guEnL
2023-01-01T22:22:00,394,618,QmmJH
2023-01-01T22:23:00,870,919,cCflx
2023-01-01T22:24:00,808,204,YHhjf
2023-01-01T22:25:00,664,230,bUwwV
2023-01-01T22:26:00,490,29,oRpci
2023-01-01T22:27:00,302,794,LsEGN
2023-01-01T22:28:00,365,380,gwVkl
2023-01-01T22:29:00,566,573,HDPIE
2023-01-01T22:30:00,314,286,hEYdP
2023-01-01T22:31:00,841,582,afizN
2023-01-01T22:32:00,229,341,hYneF
2023-01-01T22:33:00,846,677,Cbsvm
2023-01-01T22:34:00,855,207,dsYDs
2023-01-01T22:35:00,795,190,ThnAt
2023-01-01T22:36:00,565,289,CzMWA
2023-01-01T22:37:00,510,841,OZflE
2023-01-01T22:38:00,521,720,vfmkn
2023-01-01T22:39:00,90,317,VLJJn
2023-01-01T22:40:00,162,301,JvfSY
2023-01-01T22:41:00,930,365,ZyBrp
2023-01-01T22:42:00,402,600,eLtRW
2023-01-01T22:43:00,452,811,cSogm
2023-01-01T22:44:00,587,159,ZYTDZ
2023-01-01T22:45:00,187,482,EGvEt
2023-01-01T22:46:00,277,179,sdeaR
2023-01-01T22:47:00,83,517,MpNsL
2023-01-01T22:48:00,300,376,AABFC
2023-01-01T22:49:00,103,877,tkdlD
2023-01-01T22:50:00,71,631,CCqFL
2023-01-01T22:51:00,861,848,lyreK
2023-01-01T22:52:00,996,433,ykYTw
2023-01-01T22:53:00,198,542,wuOQy
2023-01-01T22:54:00,23,599,WFyJu
2023-01-01T22:55:00,736,889,qtgpX
2023-01-01T22:56:00,853,175,GeOIq
2023-01-01T22:57:00,522,297,qAPFn
2023-01-01T22:58:00,267,541,pjhLm
2023-01-01T22:59:00,605,811,FjLyc
2023-01-01T23:00:00,865,720,ThFCR
2023-01-01T23:01:00,137,316,zFRnk
2023-01-01T23:02:00,422,758,bUncW
2023-01-01T23:03:00,635,399,gTOCZ
2023-01-01T23:04:00,15,494,rrftb
2023-01-01T23:05:00,63,950,svzuo
2023-01-01T23:06:00,377,668,jFOyD
2023-01-01T23:07:00,607,236,DZzKn
2023-01-01T23:08:00,839,745,NBhVV
2023-01-01T23:09:00,359,631,alBEy
2023-01-01T23:10:00,899,348,MuTcm
2023-01-01T23:11:00,651,666,suAfi
2023-01-01T23:12:00,846,201,BTorn
2023-01-01T23:13:00,530,400,GhNqO
2023-01-01T23:14:00,651,435,pBBhZ
2023-01-01T23:15:00,700,824,KFBwW
2023-01-01T23:16:00,256,59,IkjSC
2023-01-01T23:17:00,515,908,wjcBr
2023-01-01T23:18:00,761,349,KKnwK
2023-01-01T23:19:00,353,58,YeQZt
2023-01-01T23:20:00,378,67,ADauZ
2023-01-01T23:21:00,674,780,PfpkA
2023-01-01T23:22:00,581,99,jsLZS
2023-01-01T23:23:00,449,739,ECkFU
2023-01-01T23:24:00,193,456,eZZNc
2023-01-01T23:25:00,928,802,Iwlhn
2023-01-01T23:26:00,335,937,ienYM
2023-01-01T23:27:00,601,232,YGfWK
2023-01-01T23:28:00,508,389,bmmkG
2023-01-01T23:29:00,488,441,suYkl
2023-01-01T23:30:00,541,276,bPKoy
2023-01-01T23:31:00,430,468,zeONh
2023-01-01T23:32:00,141,760,yCPgv
2023-01-01T23:33:00,100,636,uIITg
2023-01-01T23:34:00,280,527,aoiTE
2023-01-01T23:35:00,817,774,fZrdp
2023-01-01T23:36:00,561,7,gUVAg
2023-01-01T23:37:00,857,378,mddqD
2023-01-01T23:38:00,13,134,auAdA
2023-01-01T23:39:00,10,712,tkeli
2023-01-01T23:40:00,100,783,imTks
2023-01-01T23:41:00,872,169,KoXlh
2023-01-01T23:42:00,873,832,xtyIb
2023-01-01T23:43:00,984,98,IUMBY
2023-01-01T23:44:00,161,897,rgthW
2023-01-01T23:45:00,812,268,yDEzY
2023-01-01T23:46:00,469,470,kskUU
2023-01-01T23:47:00,294,244,mJoBp
2023-01-01T23:48:00,404,500,lKpcz
2023-01-01T23:49:00,121,683,ZHLcb
2023-01-01T23:50:00,928,909,WAMCo
2023-01-01T23:51:00,831,609,ibVpI
2023-01-01T23:52:00,358,292,wKPqp
2023-01-01T23:53:00,297,643,MdGHD
2023-01-01T23:54:00,741,190,zEpFk
2023-01-01T23:55:00,231,686,TMKsN
2023-01-01T23:56:00,970,608,qNUvV
2023-01-01T23:57:00,897,3,CvINc
2023-01-01T23:58:00,280,23,PSePe
2023-01-01T23:59:00,913,10,QZBvp
2023-01-02T00:00:00,1,138,uGshL
